ID	SOUND_FROM	SOUND_TO	ENVIRONMENT_LEFT	ENVIRONMENT_RIGHT	NOTE	CLASS	JosserandSetID	BEFORE	AFTER	CORRELATES
O29	*o	u	k	wĩʔ		V				
O30	*o	ɨ	k	wĩʔ		V				
Q01	*kʷ	k		ika		C		NA	NA	NA
Q02	*kʷ	k		itʃĩ		C		NA	NA	I12
Q03	*kʷ	k	σ	a		C		NA	NA	NA
Q04	*kʷ	xʷ		Ṽ		C		NA	NA	NA
Q05	*kʷ	kʷʲ		Vj						
S01	*s	ð		ɨ,e,a,o,u,ɨ̃,ẽ,ũ		C		NA	NA	NA
S02	*s	ð		i,ĩ		C				
S03	*s	h		ɨ,a,o,ɨ̃		C		NA	NA	NA
S04	*s	h		i,e,ĩ,ẽ		C		NA	NA	NA
S05	*s	h	#	u,ũ		C		NA	NA	NA
S06	*s	ʃ		i,e,ĩ,ẽ		C		A01; A02, 	needs to happen after the i is lost	NA
S07	*s	ʃ	σ	{i,ĩ}(ʔ)#		C				
S08	*s	ø	#	ita		C		NA	A01	NA
S09	*s	ø	#	itĩ		C				
S10	*s	ø	si	i		C		NA	NA	NA
S11	*si	iʃ	#	t		C		NA	NA	NA
S12	*si	is	#	t		C		NA	NA	NA
T01	*t	tʃ		i		C		I09	NA	NA
T02	*t	tʃ		ĩ		C		NA	NA	NA
T03	*t	ts		i,ɨj		C		Y01; Y02	NA	E01
T04	*t	tʃ		ɨ		C		Y01; Y02	NA	NA
T05	*t	tʃ		ɨ+j	across morpheme boundary	C		Y01; Y02	NA	NA
T06	*t	tʃ		ɨ+[!j]	across morpheme boundary	C				
T07	*t	ts		ɨ		C		Y01; Y02	NA	NA
T08	*t	ts		ɨ+j		C				
T09	*t	tsʲ		ɨ+j		C				
T10	*t	tʲ		ɨ		C		NA	Y01; Y02	NA
T11	*t	tʲ		ɨ+j	across morpheme boundary	C		NA	Y01; Y02	NA
T12	*t	tɕ		ɨ,e		C		Y01; Y02	NA	NA
T13	*t	s		ɨ		C		Y01; Y02	NA	NA
T14	*t	tʃ		e		C		NA	NA	NA
T15	*t	tʃ		a<*e		C		after a to e	NA	NA
T16	*t	ts		a<*e		C		after a to e	NA	NA
T17	*t	tsʲ		e		C		NA	NA	NA
T18	*t	c	{i,u}	e		C		NA	NA	NA
T19	*t	tʲ		e		C		NA	NA	NA
T20	*t	tʲ		a<*e		C		after a to e	NA	NA
T21	*t	tʲ		u		C		NA	NA	NA
T22	*t	tⁿ		ĩ		C		NA	NA	NA
T23	*t	tⁿ		ã,õ,ũ,uN,oN,aN		C		NA	NA	NA
T24	*t	n	σ	ã,ĩ,õ,ũ		C		NA	NA	NA
U01	*u	o	#	wi		V	Josserand040	NA	NA	NA
U02	*u	i	#	wi		V	Josserand040	NA	NA	NA
U03	*u	ɨ	#	wi		V	Josserand040			
U04	*u	e	#	wi		V	Josserand040			
U05	*u	i	#	tʃ{i,e}		V		NA	NA	NA
U06	*u	i	#is			V	Josserand043	NA	NA	NA
U07	*u	i	#it			V	Josserand043	NA	NA	NA
U08	*u	i	{k,ⁿd}	(ʔ)wi		V		NA	NA	NA
U09	*u	o	{s,k}	ʔwẽ		V	Josserand050			
U10	*u	i	{s,k}	ʔwẽ		V	Josserand050			
U11	*u	o	k	ʔwa		V		NA	NA	NA
U12	*u	i	k	ʔwa		V		NA	NA	NA
U13	*u	a	k	ʔwa		V		NA	NA	NA
U14	*u	i	s	kũ		V	Josserand051	after u to o	NA	NA
U15	*u	o	s	kũ		V	Josserand051	NA	NA	NA
U16	*u	i	{s,t}u{t}			V		NA	NA	NA
U17	*u	i	{s,t}	tu	u to i in the context of dental consonants	V	Josserand052	NA	NA	NA
U18	*u	o	#n			V	Josserand049			
U19	*u	o	σn	(ʔ)#		V	Josserand049	NA	NA	NA
U20	*ũ	õ	t	(ʔ)#	final ũ after t	V	Josserand045, Josserand051, Josserand052	NA	NA	NA
U21	*ũ	õ	t(uʔ)		tu(ʔ)u	V				
U22	*ũ	õ	suk			V	Josserand051			
U23	*u	o	j	(ʔ)#		V	Josserand027			
U24	*ũ	õ	j(u)	(ʔ)(ũ)	u to o if nasalized with no intervening consonant, only glottal stop	V	Josserand037			
U25	*u	o	j	wa		V		NA	NA	NA
U26	*u	i	j	wa		V				
U27	*u	o	j	wẽ		V	Josserand033, Josserand038			
U28	*u	i	j	wẽ		V	Josserand033, Josserand038	NA	NA	NA
U29	*u	i	j	wi		V	Josserand031, Josserand041	NA	NA	NA
U30	*u	i	j	ku		V	Josserand030	NA	NA	NA
U31	*u	i	j	kũ		V	Josserand030	NA	NA	NA
U32	*u	i	j	te		V	Josserand028	NA	NA	NA
U33	*u	i	j	tũ		V	Josserand028	NA	NA	NA
U34	*u	i	j	tʃẽ		V	Josserand038	NA	NA	NA
U35	*u	i	j	(ʔ)	everywhere after j except contexts already listed	V	Josserand027, Josserand036, Josserand039	NA	NA	NA
U36	*u	i	j	j		V	Josserand029, Josserand035			
U37	*u	y	#j	(ʔ)						
U38	*u	y		C{i,e,u}						
V01	*̃	ø	C[!jw]			S		NA	NA	NA
W01	*w	ø	a	i		C		NA	NA	NA
W02	*w	ø	aʔ	i		C		NA	NA	NA
W03	*w	ø	aʔ	a		C		NA	NA	A06
W04	*w	ø	aʔ	ã		C		NA	NA	NA
W05	*w	ø	kɨ	ɨ		C		NA	NA	NA
W06	*w	ø	ⁿdɨ	ɨ		C				
W07	*w	ø	o	ĩ		C		NA	NA	NA
W08	*w	ø	o	e		C		NA	NA	NA
W09	*w	ø	joʔ	e		C				
W10	*w	ø	#oʔ	e		C		NA	NA	NA
W11	*w	ø	#oʔ	ẽ		C		NA	NA	NA
W12	*w	ø	ju	i		C		NA	NA	NA
W13	*w	ø	[!j]u	i		C		NA	NA	NA
W14	*w	ø	uʔ	i		C		NA	NA	NA
W15	*w	ø	uʔ	a		C		NA	NA	NA
W16	*w	m		Ṽ		C		NA	NA	NA
W17	*w	m		Vʔⁿd		C		NA	NA	NA
W18	*w	m		VtʃṼ		C		NA	NA	NA
X01	*tʃ	ts		i,ɨ,e,a,ĩ,ẽ		C		NA	NA	NA
X02	*tʃ	ɕ		i,ɨ,e,a,ĩ,ẽ		C		NA	NA	NA
X03	*tʃ	h		i,ɨ,e,a,ĩ,ẽ		C		NA	NA	NA
X04	*tʃ	ʃ		i		C		I09	NA	NA
X05	*tʃ	ʃ		ĩ		C		NA	NA	NA
X06	*tʃ	ʃ		ẽ		C		NA	NA	NA
X07	*tʃ	ʃ		a		C		E17	NA	NA
X08	*tʃ	ʃ	#	ɨ		C		NA	Y01; Y02	NA
X09	*tʃ	ʒ		i,ɨ,e,a		C				
X10	*tʃ	ʒ		ĩ,ẽ		C				
X11	*tʃ	s		i		C		NA	NA	NA
X12	*tʃ	s		ĩ		C		NA	NA	NA
X13	*tʃ	s	#	ɨ		C		NA	NA	NA
X14	*tʃ	s		e, ẽ		C		NA	NA	NA
X15	*tʃ	x		i,ɨ,e,a,ẽ		C				
X16	*tʃ	x		ĩ		C				
X17	*tʃ	ø	#	i		C		NA	NA	NA
X18	*tʃ	ø	#	ɨ		C		NA	Y01; Y02	NA
X19	*tʃ	ø	i	ĩ		C		NA	NA	NA
X20	*tʃ	ɲ		ẽ		C		NA	NA	NA
Y01	*ɨ	i	σ	(ʔ)#	ɨ to i in the final syllable	V	Josserand025, Josserand026	J05; J13; ND12; T16; T17; X07; X17	ND02; ND05; ND07; ND09; T02; T03; T08; T09; T11; T13	NA
Y02	*ɨ	i	{k,n,ⁿd,t,tʃ}	Cɨ	ɨ to i in the first syllable of bysillabic words with C onsets	V	Josserand019, Josserand020, Josserand021	J05; J13; ND12; T16; T17; X07; X17	ND02; ND05; ND07; ND09; T02; T03; T08; T09; T11; T13	NA
Y03	*ɨ	i	j(ɨ)	(ʔ)(ɨ̃)	nasal ɨ to i after j in monosyllables or bisyllables with glottal stop	V	Josserand022	J05; J13	NA	NA
Y04	*ɨ	e			ɨ to e globally	V	Josserand019, Josserand020, Josserand021, Josserand022, Josserand023, Josserand024, Josserand025, Josserand026	NA	NA	NA
Y05	*ɨ	u	w			V	Josserand024	NA	NA	NA
Y06	*ɨ	u		w		V	Josserand020	NA	NA	NA
Y07	*ɨ̃	ũ	as			V		NA	NA	NA
