DOCULECT	A01	A02	A03	A04	A05	A06	A07	A08	A09	A10	A11	A12	A13	D01	D02	D03	D04	D05	D06	D07	D08	D09	D10	D11	D12	D13	E01	E02	E03	E04	E05	E06	E07	E08	E09	E10	E11	E12	E13	E14	E15	E16	E17	E18	E19	E20	E21	E22	G01	G02	G03	V01	I01	I02	I03	I04	I05	I06	I07	I08	I09	I10	I11	I12	I13	I14	I15	I16	I17	I18	I19	I20	I21	I22	J01	J02	J03	J04	J05	J06	J07	J08	J09	J10	J11	J12	J13	K01	K02	K03	K04	K05	K06	K07	Q01	Q02	Q03	Q04	Q05	N01	N02	N03	O01	O02	O03	O04	O05	O06	O07	O08	O09	O10	O11	O12	O13	O14	O15	O16	O17	O18	O19	O20	O21	O22	O23	O24	O25	O26	O27	O28	O29	O30	S01	S02	S03	S04	S05	S06	S07	S08	S09	S10	S11	S12	T01	T02	T03	T04	T05	T06	T07	T08	T09	T10	T11	T12	T13	T14	T15	T16	T17	T18	T19	T20	T21	T22	T23	T24	U01	U02	U03	U04	U05	U06	U07	U08	U09	U10	U11	U12	U13	U14	U15	U16	U17	U18	U19	U20	U21	U22	U23	U24	U25	U26	U27	U28	U29	U30	U31	U32	U33	U34	U35	U36	U37	U38	W01	W02	W03	W04	W05	W06	W07	W08	W09	W10	W11	W12	W13	W14	W15	W16	W17	W18	X01	X02	X03	X04	X05	X06	X07	X08	X09	X10	X11	X12	X13	X14	X15	X16	X17	X18	X19	X20	Y01	Y02	Y03	Y04	Y05	Y06	Y07
GuadalupeVillahermosaMixtec	0	0	1	1	0	NA	NA	0	NA	NA	NA	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	0	0	0	1	0	0	1	0	1	NA	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	0	1	0	0	0	0	0	NA	0	NA	0	NA	0	0	0	1	1	1	1	0	0	1	0	1	1	1	NA	0	NA	0	0	0	0	0	NA	1	0	0	0	0	0	1	1	0	1	1	NA	NA	1	1	1	0	0	1	0	0	1	0	0	0	0	0	NA	NA	NA	0	1	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	1	0	1	0	1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	NA	0	1	NA	NA	NA	1	0	1	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	1	1	0	NA	0	1	0	0	0	0	0	0	NA	0	0	0	0	0	1	0	0	0	NA	NA	1	0	0	0	0	0	0	0	0	NA	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0
IxpantepecNievesMixtec	0	0	0	0	0	NA	NA	0	0	0	NA	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	0	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	NA	0	0	0	0	0	0	0	NA	0	1	0	1	1	1	0	1	0	NA	0	NA	0	0	0	1	1	1	1	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	1	1	NA	1	1	1	1	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	1	NA	0	1	0	0	1	1	0	0	0	1	0	0	0	1	0	0	0	0	NA	NA	0	1	1	0	1	0	1	0	0	0	0	0	0	NA	0	0	0	0	1	1	0	0	0	NA	1	1	0	0	0	0	0	0	0	0	NA	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0
LaBateaMixtec	0	NA	NA	1	0	1	0	0	NA	NA	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	1	0	0	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	0	1	0	1	0	0	0	NA	0	NA	1	NA	0	1	0	1	1	1	1	0	0	1	1	0	0	1	NA	0	NA	NA	0	0	0	0	NA	0	0	0	0	0	0	1	1	0	1	1	NA	1	1	1	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	NA	NA	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0
MagdalenaPenascoMixtec	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	1	0	1	1	0	1	0	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	NA	0	1	1	0	1	1	NA	1	1	1	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	NA	0	0	0	0	NA	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0
MetlatonocMixtec	1	NA	NA	1	0	NA	NA	0	0	0	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	1	1	1	0	0	1	0	1	0	NA	NA	1	NA	1	NA	1	1	1	NA	1	0	0	0	0	0	0	NA	NA	0	NA	0	0	0	1	0	NA	NA	NA	NA	NA	NA	NA	0	0	0	1	0	NA	NA	NA	1	0	0	NA	1	0	NA	1	0	NA	0	NA	NA	0	0	NA	NA	NA	0	0	NA	0	NA	1	1	0	NA	NA	NA	NA	1	NA	NA	NA	0	0	NA	NA	0	0	0	0	NA	NA	NA	NA	NA	1	0	1	0	1	0	0	0	0	0	0	1	1	0	NA	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	NA	NA	0	0	NA	0	0	0	0	0	0	0	0	NA	NA	0	0	0	NA	NA	0	NA	NA	NA	0	0	NA	NA	NA	NA	0	NA	NA	1	0	0	0	0	0	NA	0	NA	0	0	0	NA	NA	NA	0	0	NA	0	0	1	NA	0	0	0	0	NA	1	1	NA	NA	0	0	NA	0	NA	0	0	0	NA	NA	0	0	1	1	1	0	0	0	0
PiedraAzulMixtec	0	NA	NA	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	1	1	1	0	0	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	NA	0	NA	0	0	0	1	0	1	0	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	NA	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	1	1	0	NA	1	1	1	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0
PinotepaDonLuisMixtec	0	0	0	1	0	NA	NA	0	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	1	0	0	NA	NA	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	NA	1	0	0	NA	0	0	0	1	0	1	1	0	0	1	1	0	0	1	NA	0	NA	0	0	0	0	1	NA	0	0	0	0	0	0	1	1	0	1	1	NA	1	1	1	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	NA	0	0	NA	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA	NA	NA	0	0	0	0	0	NA	0	0	0	NA	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	NA	NA	1	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SanAgustinAtenangoMixtec	0	0	1	0	0	NA	NA	1	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	0	1	0	NA	0	1	0	NA	0	NA	0	NA	0	0	0	1	1	1	1	0	0	0	0	1	NA	1	NA	0	NA	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	1	1	1	NA	NA	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	NA	NA	NA	NA	NA	NA	1	0	1	0	0	NA	1	0	1	0	0	0	0	NA	NA	0	1	1	0	NA	0	0	0	0	0	0	0	1	NA	0	0	0	1	1	1	0	0	0	NA	NA	1	0	0	0	0	0	0	0	0	NA	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0
SanAgustinChayucoMixtec	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	1	0	0	NA	NA	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	1	NA	0	0	0	0	0	1	0	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	NA	NA	1	1	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	NA	0	0	0	NA	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
SanAgustinTlacotepecMixtec	0	0	0	0	0	NA	NA	0	NA	NA	NA	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	1	0	1	1	0	NA	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	1	1	NA	0	1	0	0	0	0	0	NA	1	NA	1	NA	1	0	0	1	1	NA	1	0	0	1	1	0	0	1	NA	0	NA	0	0	0	0	1	NA	0	0	0	0	0	0	1	1	0	1	1	NA	1	1	1	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	NA	0	1	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	0	1	1	0	0	0	0	0	0	0	0	NA	0	0	NA	NA	NA	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	1	0	0	0	1	0	0	0	0	0	0	0	NA	NA	1	0	0	0	0	0	0	1	1	NA	NA	1	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	NA	0	1	1	0	NA	0	0	1	1	1	0	0	0	0
SanAndresNuxinoMixtec	0	0	0	0	0	NA	NA	0	NA	NA	NA	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	NA	1	1	0	0	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	NA	0	1	0	0	0	0	0	NA	1	NA	0	NA	NA	0	0	1	1	NA	1	0	0	1	1	0	1	0	NA	0	NA	0	0	0	1	1	NA	0	0	0	0	0	0	1	1	0	0	NA	NA	1	1	1	1	NA	NA	NA	NA	0	0	0	1	0	NA	1	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	1	0	0	1	0	0	0	0	0	0	0	1	0	0	NA	NA	NA	0	0	0	0	0	NA	0	1	0	0	0	0	0	NA	NA	0	0	0	0	NA	0	0	0	0	0	0	0	0	NA	0	0	1	NA	0	0	0	1	1	NA	NA	1	0	0	0	0	0	1	1	1	NA	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0
SanAndresYutatioMixtec	0	NA	NA	1	0	NA	NA	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	0	1	0	0	0	0	0	0	1	1	1	0	1	0	1	0	0	0	1	0	NA	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0	1	0	1	1	1	1	1	1	1	0	0	NA	NA	0	0	0	0	1	0	1	0	0	0	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	1	1	0
SanAntonioHuitepecMixtec	NA	0	0	0	0	NA	NA	0	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	1	NA	0	1	1	NA	0	NA	NA	NA	1	0	0	NA	0	0	0	1	1	NA	1	0	0	1	1	0	0	0	NA	0	NA	1	1	1	0	1	NA	0	1	0	0	0	0	1	1	0	1	1	NA	1	1	1	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NA	0	0	NA	0	0	NA	0	0	0	NA	0	0	0	0	NA	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	1	1	NA	NA	1	0	0	0	0	0	1	0	0	NA	NA	0	0	0	0	NA	0	1	1	1	NA	0	0	0	0	0	0	0	0	NA
